3:I[9275,[],""]
5:I[1343,[],""]
6:I[8733,["328","static/chunks/328-8a7497c5f5d5548c.js","185","static/chunks/app/layout-2bfdba971fc179fe.js"],"default"]
4:["slug","salate/gnocchisalat","oc"]
0:["4JpcDF2_DzPF-y2ds4F8y",[[["",{"children":["recipes",{"children":[["slug","salate/gnocchisalat","oc"],{"children":["__PAGE__?{\"slug\":[\"salate\",\"gnocchisalat\"]}",{}]}]}]},"$undefined","$undefined",true],["",{"children":["recipes",{"children":[["slug","salate/gnocchisalat","oc"],{"children":["__PAGE__",{},[["$L1","$L2"],null],null]},["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","recipes","children","$4","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined","styles":[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/cdb9460eb286a8a7.css","precedence":"next","crossOrigin":"$undefined"}]]}],null]},["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","recipes","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined","styles":null}],null]},[["$","html",null,{"lang":"de","children":["$","body",null,{"children":["$","$L6",null,{"options":{"key":"joy"},"children":["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[],"styles":null}]}]}]}],null],null],[null,"$L7"]]]]
7:[["$","meta","0",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","1",{"charSet":"utf-8"}],["$","title","2",{"children":"Gnocchisalat"}]]
1:null
8:I[9697,["328","static/chunks/328-8a7497c5f5d5548c.js","717","static/chunks/717-8ce795fcbd194785.js","594","static/chunks/app/recipes/%5B%5B...slug%5D%5D/page-1be6bc9b2009e18e.js"],"RecipeView"]
9:{"type":"ingredient","name":"Gnocchi","quantity":500,"units":"g"}
a:{"type":"ingredient","name":"kleine Zucchini","quantity":1,"units":""}
b:{"type":"ingredient","name":"rote Paprikaschote(n)","quantity":1,"units":""}
c:{"type":"ingredient","name":"Olivenöl","quantity":3,"units":"EL"}
d:{"type":"ingredient","name":"Knoblauchzehe","quantity":1,"units":"kleine"}
e:{"type":"ingredient","name":"Essig","quantity":"1 EL","units":""}
f:{"type":"ingredient","name":"Olivenöl","quantity":2,"units":"EL"}
10:{"type":"ingredient","name":"Tomatenmark","quantity":2,"units":"EL"}
11:{"type":"ingredient","name":"Flüssige Gemüsebrühe","quantity":4,"units":"EL"}
12:{"type":"ingredient","name":"Salz","quantity":"some","units":""}
13:{"type":"ingredient","name":"Pfeffer","quantity":"some","units":""}
14:{"type":"ingredient","name":"Basilikum","quantity":"some","units":""}
2:["$","$L8",null,{"name":"Gnocchisalat","recipe":{"metadata":{"servings":"4","source":"https://www.chefkoch.de/rezepte/686061171115645/Gnocchi-Salat-mit-Zucchini-und-Paprika.html"},"ingredients":[{"type":"ingredient","name":"Gnocchi","quantity":500,"units":"g"},{"type":"ingredient","name":"kleine Zucchini","quantity":1,"units":""},{"type":"ingredient","name":"rote Paprikaschote(n)","quantity":1,"units":""},{"type":"ingredient","name":"Olivenöl","quantity":3,"units":"EL"},{"type":"ingredient","name":"Knoblauchzehe","quantity":1,"units":"kleine"},{"type":"ingredient","name":"Essig","quantity":"1 EL","units":""},{"type":"ingredient","name":"Olivenöl","quantity":2,"units":"EL"},{"type":"ingredient","name":"Tomatenmark","quantity":2,"units":"EL"},{"type":"ingredient","name":"Flüssige Gemüsebrühe","quantity":4,"units":"EL"},{"type":"ingredient","name":"Salz","quantity":"some","units":""},{"type":"ingredient","name":"Pfeffer","quantity":"some","units":""},{"type":"ingredient","name":"Basilikum","quantity":"some","units":""}],"cookware":[],"steps":[["$9",{"type":"text","value":" nach Packungsanweisung kochen."}],[{"type":"text","value":"Gemüse waschen und putzen. Die "},"$a",{"type":"text","value":" in dünne Scheiben und die "},"$b",{"type":"text","value":" in kleine Streifen schneiden. Alles zusammen in "},"$c",{"type":"text","value":" braten."}],["$d",{"type":"text","value":", "},"$e",{"type":"text","value":", "},"$f",{"type":"text","value":", "},"$10",{"type":"text","value":" und "},"$11",{"type":"text","value":" zu einer sämigen Soße rühren."}],[{"type":"text","value":"Alles vermengen und mit "},"$12",{"type":"text","value":" und "},"$13",{"type":"text","value":" abschmecken. Mit "},"$14",{"type":"text","value":" garnieren."}]]},"categories":["Salate"]}]
